word,random|answers,frequency|answers,expected-size|answers,minimax|answers,entropy|answers,expected-size|all,minimax|all,entropy|all
unify,4,4,3,3,4,4,4,3
union,4,5,4,4,4,4,4,4
unite,4,4,3,3,3,3,3,3
unity,3,3,4,4,3,3,4,3
unlit,4,3,3,3,3,4,3,3
unmet,3,3,4,4,4,4,3,4
unset,4,3,4,4,4,3,4,3
untie,3,3,3,2,3,3,3,3
until,2,3,3,2,3,4,2,3
unwed,5,5,4,3,4,4,4,4
unzip,4,4,3,4,3,4,4,4
upper,5,6,5,5,5,4,4,4
upset,5,4,3,3,3,4,3,3
urban,4,4,4,3,4,4,4,4
urine,5,4,5,5,5,3,3,3
usage,2,3,3,4,3,3,4,3
usher,4,3,3,4,3,4,4,4
using,4,3,3,3,3,3,4,3
usual,5,3,3,4,3,4,4,4
usurp,4,4,3,3,3,4,4,2
utile,2,3,2,2,2,3,3,3
utter,4,4,3,4,4,3,4,4
vague,5,4,4,4,4,3,3,3
valet,4,3,3,4,3,3,4,3
valid,3,4,5,4,5,4,3,3
valor,4,5,3,3,3,4,5,3
value,4,4,4,4,4,3,3,3
valve,7,3,4,4,4,4,5,4
vapid,5,5,3,4,3,4,4,4
vapor,4,5,3,4,3,4,4,4
vault,4,4,5,5,5,4,4,4
vaunt,3,7,6,7,6,5,5,5
vegan,4,5,4,4,4,4,4,4
venom,5,3,4,4,4,3,4,3
venue,4,4,3,4,3,4,4,4
verge,5,5,3,2,4,4,4,4
verse,5,4,5,4,5,4,4,3
verso,4,4,3,2,3,3,2,2
verve,5,5,4,3,4,4,4,4
vicar,4,4,4,4,4,3,4,4
video,3,3,3,4,4,3,4,3
vigil,3,3,4,4,4,4,4,4
vigor,5,4,4,4,4,4,4,4
villa,3,3,3,4,3,4,4,4
vinyl,3,4,4,3,4,4,3,3
viola,3,4,4,4,4,3,4,4
viper,4,3,4,4,4,5,3,5
viral,5,5,3,4,3,4,4,3
virus,4,4,3,3,3,3,3,3
visit,3,3,3,3,3,4,4,3
visor,4,4,3,3,3,4,3,3
vista,3,3,3,3,3,3,3,3
vital,5,4,3,4,3,4,4,4
vivid,5,4,4,4,4,4,4,4
vixen,5,4,4,4,4,4,4,4
vocal,3,5,5,5,4,4,5,4
vodka,4,5,3,4,4,4,4,4
vogue,4,4,3,4,3,3,3,3
voice,3,4,4,4,4,4,4,3
voila,5,4,3,4,3,3,4,3
vomit,4,4,3,4,3,3,4,4
voter,5,4,3,5,4,3,3,3
vouch,3,4,5,6,6,4,5,4
vowel,5,3,4,5,4,4,4,4
vying,4,4,5,5,5,4,4,4
wacky,4,4,4,4,4,4,3,4
wafer,5,5,5,4,5,4,4,5
wager,5,5,5,3,5,5,5,5
wagon,4,4,4,5,4,4,4,4
waist,3,3,3,3,3,3,3,3
waive,5,4,3,3,3,4,3,4
waltz,3,2,5,5,5,3,3,4
warty,3,4,3,4,3,3,4,4
waste,4,7,7,7,7,4,5,4
watch,6,7,7,7,7,5,5,5
water,3,5,7,6,7,3,5,4
waver,4,6,6,5,6,5,5,6
waxen,6,5,4,5,4,4,4,4
weary,4,4,4,4,4,3,4,3
weave,4,4,4,4,4,4,4,4
wedge,4,5,4,4,4,4,4,4
weedy,4,4,4,3,4,4,3,3
weigh,3,4,4,3,4,4,3,4
weird,3,4,3,4,3,3,3,3
welch,5,4,4,3,4,4,4,4
welsh,5,3,3,3,3,3,3,3
wench,4,5,4,4,4,4,4,4
whack,4,6,6,5,6,4,5,4
whale,4,3,4,3,4,4,4,4
wharf,5,4,5,4,4,4,4,4
wheat,4,3,3,4,3,4,4,4
wheel,5,5,5,3,5,4,4,4
whelp,4,4,4,4,4,4,4,4
where,5,5,4,4,4,4,4,3
which,3,4,4,4,4,4,4,4
whiff,4,4,4,4,4,4,4,3
while,6,3,4,4,4,4,4,4
whine,5,4,4,4,4,3,4,4
whiny,3,4,4,4,3,4,4,4
whirl,5,4,4,3,4,3,3,3
whisk,4,4,4,4,4,4,4,3
white,3,3,4,4,4,3,4,4
whole,2,4,5,4,5,3,3,3
whoop,3,4,4,3,3,3,4,4
whose,4,4,5,4,5,4,3,3
widen,3,5,2,4,4,4,3,4
wider,5,5,4,5,4,4,4,4
widow,4,4,3,4,3,4,4,4
width,4,5,4,4,3,3,4,4
wield,4,3,3,4,4,4,3,4
wight,4,7,7,6,7,4,5,4
willy,5,7,7,7,7,5,5,5
wimpy,4,4,4,5,4,3,4,5
wince,4,4,4,5,4,4,4,4
winch,6,5,4,7,4,5,4,4
windy,3,5,3,4,3,4,4,4
wiser,3,4,3,4,3,4,3,4
wispy,3,5,4,4,4,4,4,3
witch,6,6,5,6,4,4,4,4
witty,5,5,6,6,4,4,4,5
woken,4,4,4,3,4,4,4,4
woman,4,3,4,5,4,3,5,3
women,4,5,3,4,3,4,5,3
woody,2,5,4,5,4,4,4,5
wooer,4,5,4,4,4,3,4,3
wooly,3,5,5,4,4,4,5,4
woozy,4,5,4,4,5,4,4,5
wordy,4,3,4,4,4,3,4,4
world,4,4,3,4,5,3,4,4
worry,3,4,5,4,4,4,4,3
worse,2,5,4,4,4,3,4,3
worst,4,5,3,3,3,3,3,3
worth,3,5,5,4,5,3,4,4
would,5,3,3,4,4,4,4,4
wound,6,7,7,7,6,4,5,5
woven,4,4,5,5,5,4,4,3
wrack,5,3,5,4,5,4,4,3
wrath,4,2,5,4,4,2,4,4
wreak,5,5,6,6,6,5,4,5
wreck,4,4,4,4,4,4,4,4
wrest,5,4,4,4,4,4,3,3
wring,4,4,4,4,4,4,4,4
wrist,3,4,4,4,4,4,4,4
write,5,2,3,3,3,3,4,4
wrong,3,4,4,4,5,4,4,4
wrote,4,3,6,6,3,2,4,3
wrung,4,4,3,4,4,4,4,3
wryly,4,4,4,4,4,4,4,4
yacht,4,4,3,3,3,3,3,3
yearn,3,3,4,4,5,3,3,3
yeast,3,4,5,5,5,4,3,3
yield,3,5,4,5,5,4,4,4
young,3,3,4,4,4,3,3,3
youth,3,4,4,4,4,3,4,3
zebra,4,4,4,4,4,4,4,3
zesty,4,3,4,4,4,4,4,4
zonal,2,4,4,4,5,3,4,4
